,,,,,,
http://www.vgchartz.com/weekly/38872/Global/,http://www.vgchartz.com/weekly/38872/USA/,http://www.vgchartz.com/weekly/38872/Europe/,,,,http://www.vgchartz.com/weekly/38872/Japan/
http://www.vgchartz.com/weekly/38865/Global/,http://www.vgchartz.com/weekly/38865/USA/,http://www.vgchartz.com/weekly/38865/Europe/,,,,http://www.vgchartz.com/weekly/38865/Japan/
http://www.vgchartz.com/weekly/38858/Global/,http://www.vgchartz.com/weekly/38858/USA/,http://www.vgchartz.com/weekly/38858/Europe/,,,,http://www.vgchartz.com/weekly/38858/Japan/
http://www.vgchartz.com/weekly/38851/Global/,http://www.vgchartz.com/weekly/38851/USA/,http://www.vgchartz.com/weekly/38851/Europe/,,,,http://www.vgchartz.com/weekly/38851/Japan/
http://www.vgchartz.com/weekly/38844/Global/,http://www.vgchartz.com/weekly/38844/USA/,http://www.vgchartz.com/weekly/38844/Europe/,,,,http://www.vgchartz.com/weekly/38844/Japan/
http://www.vgchartz.com/weekly/38837/Global/,http://www.vgchartz.com/weekly/38837/USA/,http://www.vgchartz.com/weekly/38837/Europe/,,,,http://www.vgchartz.com/weekly/38837/Japan/
http://www.vgchartz.com/weekly/38830/Global/,http://www.vgchartz.com/weekly/38830/USA/,http://www.vgchartz.com/weekly/38830/Europe/,,,,http://www.vgchartz.com/weekly/38830/Japan/
http://www.vgchartz.com/weekly/38823/Global/,http://www.vgchartz.com/weekly/38823/USA/,http://www.vgchartz.com/weekly/38823/Europe/,,,,http://www.vgchartz.com/weekly/38823/Japan/
http://www.vgchartz.com/weekly/38816/Global/,http://www.vgchartz.com/weekly/38816/USA/,http://www.vgchartz.com/weekly/38816/Europe/,,,,http://www.vgchartz.com/weekly/38816/Japan/
http://www.vgchartz.com/weekly/38809/Global/,http://www.vgchartz.com/weekly/38809/USA/,http://www.vgchartz.com/weekly/38809/Europe/,,,,http://www.vgchartz.com/weekly/38809/Japan/
http://www.vgchartz.com/weekly/38802/Global/,http://www.vgchartz.com/weekly/38802/USA/,http://www.vgchartz.com/weekly/38802/Europe/,,,,http://www.vgchartz.com/weekly/38802/Japan/
http://www.vgchartz.com/weekly/38795/Global/,http://www.vgchartz.com/weekly/38795/USA/,http://www.vgchartz.com/weekly/38795/Europe/,,,,http://www.vgchartz.com/weekly/38795/Japan/
http://www.vgchartz.com/weekly/38788/Global/,http://www.vgchartz.com/weekly/38788/USA/,http://www.vgchartz.com/weekly/38788/Europe/,,,,http://www.vgchartz.com/weekly/38788/Japan/
http://www.vgchartz.com/weekly/38781/Global/,http://www.vgchartz.com/weekly/38781/USA/,http://www.vgchartz.com/weekly/38781/Europe/,,,,http://www.vgchartz.com/weekly/38781/Japan/
http://www.vgchartz.com/weekly/38774/Global/,http://www.vgchartz.com/weekly/38774/USA/,http://www.vgchartz.com/weekly/38774/Europe/,,,,http://www.vgchartz.com/weekly/38774/Japan/
http://www.vgchartz.com/weekly/38767/Global/,http://www.vgchartz.com/weekly/38767/USA/,http://www.vgchartz.com/weekly/38767/Europe/,,,,http://www.vgchartz.com/weekly/38767/Japan/
http://www.vgchartz.com/weekly/38760/Global/,http://www.vgchartz.com/weekly/38760/USA/,http://www.vgchartz.com/weekly/38760/Europe/,,,,http://www.vgchartz.com/weekly/38760/Japan/
http://www.vgchartz.com/weekly/38753/Global/,http://www.vgchartz.com/weekly/38753/USA/,http://www.vgchartz.com/weekly/38753/Europe/,,,,http://www.vgchartz.com/weekly/38753/Japan/
http://www.vgchartz.com/weekly/38746/Global/,http://www.vgchartz.com/weekly/38746/USA/,http://www.vgchartz.com/weekly/38746/Europe/,,,,http://www.vgchartz.com/weekly/38746/Japan/
http://www.vgchartz.com/weekly/38739/Global/,http://www.vgchartz.com/weekly/38739/USA/,http://www.vgchartz.com/weekly/38739/Europe/,,,,http://www.vgchartz.com/weekly/38739/Japan/
http://www.vgchartz.com/weekly/38732/Global/,http://www.vgchartz.com/weekly/38732/USA/,http://www.vgchartz.com/weekly/38732/Europe/,,,,http://www.vgchartz.com/weekly/38732/Japan/
http://www.vgchartz.com/weekly/38725/Global/,http://www.vgchartz.com/weekly/38725/USA/,http://www.vgchartz.com/weekly/38725/Europe/,,,,http://www.vgchartz.com/weekly/38725/Japan/
http://www.vgchartz.com/weekly/38718/Global/,http://www.vgchartz.com/weekly/38718/USA/,http://www.vgchartz.com/weekly/38718/Europe/,,,,http://www.vgchartz.com/weekly/38718/Japan/
http://www.vgchartz.com/weekly/38711/Global/,http://www.vgchartz.com/weekly/38711/USA/,http://www.vgchartz.com/weekly/38711/Europe/,,,,http://www.vgchartz.com/weekly/38711/Japan/
http://www.vgchartz.com/weekly/38704/Global/,http://www.vgchartz.com/weekly/38704/USA/,http://www.vgchartz.com/weekly/38704/Europe/,,,,http://www.vgchartz.com/weekly/38704/Japan/
http://www.vgchartz.com/weekly/38697/Global/,http://www.vgchartz.com/weekly/38697/USA/,http://www.vgchartz.com/weekly/38697/Europe/,,,,http://www.vgchartz.com/weekly/38697/Japan/
http://www.vgchartz.com/weekly/38690/Global/,http://www.vgchartz.com/weekly/38690/USA/,http://www.vgchartz.com/weekly/38690/Europe/,,,,http://www.vgchartz.com/weekly/38690/Japan/
http://www.vgchartz.com/weekly/38683/Global/,http://www.vgchartz.com/weekly/38683/USA/,http://www.vgchartz.com/weekly/38683/Europe/,,,,http://www.vgchartz.com/weekly/38683/Japan/
http://www.vgchartz.com/weekly/38676/Global/,http://www.vgchartz.com/weekly/38676/USA/,http://www.vgchartz.com/weekly/38676/Europe/,,,,http://www.vgchartz.com/weekly/38676/Japan/
http://www.vgchartz.com/weekly/38669/Global/,http://www.vgchartz.com/weekly/38669/USA/,http://www.vgchartz.com/weekly/38669/Europe/,,,,http://www.vgchartz.com/weekly/38669/Japan/
http://www.vgchartz.com/weekly/38662/Global/,http://www.vgchartz.com/weekly/38662/USA/,http://www.vgchartz.com/weekly/38662/Europe/,,,,http://www.vgchartz.com/weekly/38662/Japan/
http://www.vgchartz.com/weekly/38655/Global/,http://www.vgchartz.com/weekly/38655/USA/,http://www.vgchartz.com/weekly/38655/Europe/,,,,http://www.vgchartz.com/weekly/38655/Japan/
http://www.vgchartz.com/weekly/38648/Global/,http://www.vgchartz.com/weekly/38648/USA/,http://www.vgchartz.com/weekly/38648/Europe/,,,,http://www.vgchartz.com/weekly/38648/Japan/
http://www.vgchartz.com/weekly/38641/Global/,http://www.vgchartz.com/weekly/38641/USA/,http://www.vgchartz.com/weekly/38641/Europe/,,,,http://www.vgchartz.com/weekly/38641/Japan/
http://www.vgchartz.com/weekly/38634/Global/,http://www.vgchartz.com/weekly/38634/USA/,http://www.vgchartz.com/weekly/38634/Europe/,,,,http://www.vgchartz.com/weekly/38634/Japan/
http://www.vgchartz.com/weekly/38627/Global/,http://www.vgchartz.com/weekly/38627/USA/,http://www.vgchartz.com/weekly/38627/Europe/,,,,http://www.vgchartz.com/weekly/38627/Japan/
http://www.vgchartz.com/weekly/38620/Global/,http://www.vgchartz.com/weekly/38620/USA/,http://www.vgchartz.com/weekly/38620/Europe/,,,,http://www.vgchartz.com/weekly/38620/Japan/
http://www.vgchartz.com/weekly/38613/Global/,http://www.vgchartz.com/weekly/38613/USA/,http://www.vgchartz.com/weekly/38613/Europe/,,,,http://www.vgchartz.com/weekly/38613/Japan/
http://www.vgchartz.com/weekly/38606/Global/,http://www.vgchartz.com/weekly/38606/USA/,http://www.vgchartz.com/weekly/38606/Europe/,,,,http://www.vgchartz.com/weekly/38606/Japan/
http://www.vgchartz.com/weekly/38599/Global/,http://www.vgchartz.com/weekly/38599/USA/,http://www.vgchartz.com/weekly/38599/Europe/,,,,http://www.vgchartz.com/weekly/38599/Japan/
http://www.vgchartz.com/weekly/38592/Global/,http://www.vgchartz.com/weekly/38592/USA/,http://www.vgchartz.com/weekly/38592/Europe/,,,,http://www.vgchartz.com/weekly/38592/Japan/
http://www.vgchartz.com/weekly/38585/Global/,http://www.vgchartz.com/weekly/38585/USA/,http://www.vgchartz.com/weekly/38585/Europe/,,,,http://www.vgchartz.com/weekly/38585/Japan/
http://www.vgchartz.com/weekly/38578/Global/,http://www.vgchartz.com/weekly/38578/USA/,http://www.vgchartz.com/weekly/38578/Europe/,,,,http://www.vgchartz.com/weekly/38578/Japan/
http://www.vgchartz.com/weekly/38571/Global/,http://www.vgchartz.com/weekly/38571/USA/,http://www.vgchartz.com/weekly/38571/Europe/,,,,http://www.vgchartz.com/weekly/38571/Japan/
http://www.vgchartz.com/weekly/38564/Global/,http://www.vgchartz.com/weekly/38564/USA/,http://www.vgchartz.com/weekly/38564/Europe/,,,,http://www.vgchartz.com/weekly/38564/Japan/
http://www.vgchartz.com/weekly/38557/Global/,http://www.vgchartz.com/weekly/38557/USA/,http://www.vgchartz.com/weekly/38557/Europe/,,,,http://www.vgchartz.com/weekly/38557/Japan/
http://www.vgchartz.com/weekly/38550/Global/,http://www.vgchartz.com/weekly/38550/USA/,http://www.vgchartz.com/weekly/38550/Europe/,,,,http://www.vgchartz.com/weekly/38550/Japan/
http://www.vgchartz.com/weekly/38543/Global/,http://www.vgchartz.com/weekly/38543/USA/,http://www.vgchartz.com/weekly/38543/Europe/,,,,http://www.vgchartz.com/weekly/38543/Japan/
http://www.vgchartz.com/weekly/38536/Global/,http://www.vgchartz.com/weekly/38536/USA/,http://www.vgchartz.com/weekly/38536/Europe/,,,,http://www.vgchartz.com/weekly/38536/Japan/
http://www.vgchartz.com/weekly/38529/Global/,http://www.vgchartz.com/weekly/38529/USA/,http://www.vgchartz.com/weekly/38529/Europe/,,,,http://www.vgchartz.com/weekly/38529/Japan/
http://www.vgchartz.com/weekly/38522/Global/,http://www.vgchartz.com/weekly/38522/USA/,http://www.vgchartz.com/weekly/38522/Europe/,,,,http://www.vgchartz.com/weekly/38522/Japan/
http://www.vgchartz.com/weekly/38515/Global/,http://www.vgchartz.com/weekly/38515/USA/,http://www.vgchartz.com/weekly/38515/Europe/,,,,http://www.vgchartz.com/weekly/38515/Japan/
http://www.vgchartz.com/weekly/38508/Global/,http://www.vgchartz.com/weekly/38508/USA/,http://www.vgchartz.com/weekly/38508/Europe/,,,,http://www.vgchartz.com/weekly/38508/Japan/
http://www.vgchartz.com/weekly/38501/Global/,http://www.vgchartz.com/weekly/38501/USA/,http://www.vgchartz.com/weekly/38501/Europe/,,,,http://www.vgchartz.com/weekly/38501/Japan/
http://www.vgchartz.com/weekly/38494/Global/,http://www.vgchartz.com/weekly/38494/USA/,http://www.vgchartz.com/weekly/38494/Europe/,,,,http://www.vgchartz.com/weekly/38494/Japan/
http://www.vgchartz.com/weekly/38487/Global/,http://www.vgchartz.com/weekly/38487/USA/,http://www.vgchartz.com/weekly/38487/Europe/,,,,http://www.vgchartz.com/weekly/38487/Japan/
http://www.vgchartz.com/weekly/38480/Global/,http://www.vgchartz.com/weekly/38480/USA/,http://www.vgchartz.com/weekly/38480/Europe/,,,,http://www.vgchartz.com/weekly/38480/Japan/
http://www.vgchartz.com/weekly/38473/Global/,http://www.vgchartz.com/weekly/38473/USA/,http://www.vgchartz.com/weekly/38473/Europe/,,,,http://www.vgchartz.com/weekly/38473/Japan/
http://www.vgchartz.com/weekly/38466/Global/,http://www.vgchartz.com/weekly/38466/USA/,http://www.vgchartz.com/weekly/38466/Europe/,,,,http://www.vgchartz.com/weekly/38466/Japan/
http://www.vgchartz.com/weekly/38459/Global/,http://www.vgchartz.com/weekly/38459/USA/,http://www.vgchartz.com/weekly/38459/Europe/,,,,http://www.vgchartz.com/weekly/38459/Japan/
http://www.vgchartz.com/weekly/38452/Global/,http://www.vgchartz.com/weekly/38452/USA/,http://www.vgchartz.com/weekly/38452/Europe/,,,,http://www.vgchartz.com/weekly/38452/Japan/
http://www.vgchartz.com/weekly/38445/Global/,http://www.vgchartz.com/weekly/38445/USA/,http://www.vgchartz.com/weekly/38445/Europe/,,,,http://www.vgchartz.com/weekly/38445/Japan/
http://www.vgchartz.com/weekly/38438/Global/,http://www.vgchartz.com/weekly/38438/USA/,http://www.vgchartz.com/weekly/38438/Europe/,,,,http://www.vgchartz.com/weekly/38438/Japan/
http://www.vgchartz.com/weekly/38431/Global/,http://www.vgchartz.com/weekly/38431/USA/,http://www.vgchartz.com/weekly/38431/Europe/,,,,http://www.vgchartz.com/weekly/38431/Japan/
http://www.vgchartz.com/weekly/38424/Global/,http://www.vgchartz.com/weekly/38424/USA/,http://www.vgchartz.com/weekly/38424/Europe/,,,,http://www.vgchartz.com/weekly/38424/Japan/
http://www.vgchartz.com/weekly/38417/Global/,http://www.vgchartz.com/weekly/38417/USA/,http://www.vgchartz.com/weekly/38417/Europe/,,,,http://www.vgchartz.com/weekly/38417/Japan/
http://www.vgchartz.com/weekly/38410/Global/,http://www.vgchartz.com/weekly/38410/USA/,http://www.vgchartz.com/weekly/38410/Europe/,,,,http://www.vgchartz.com/weekly/38410/Japan/
http://www.vgchartz.com/weekly/38403/Global/,http://www.vgchartz.com/weekly/38403/USA/,http://www.vgchartz.com/weekly/38403/Europe/,,,,http://www.vgchartz.com/weekly/38403/Japan/
http://www.vgchartz.com/weekly/38396/Global/,http://www.vgchartz.com/weekly/38396/USA/,http://www.vgchartz.com/weekly/38396/Europe/,,,,http://www.vgchartz.com/weekly/38396/Japan/
http://www.vgchartz.com/weekly/38389/Global/,http://www.vgchartz.com/weekly/38389/USA/,,,,,http://www.vgchartz.com/weekly/38389/Japan/
http://www.vgchartz.com/weekly/38382/Global/,http://www.vgchartz.com/weekly/38382/USA/,,,,,http://www.vgchartz.com/weekly/38382/Japan/
http://www.vgchartz.com/weekly/38375/Global/,http://www.vgchartz.com/weekly/38375/USA/,,,,,http://www.vgchartz.com/weekly/38375/Japan/
http://www.vgchartz.com/weekly/38368/Global/,http://www.vgchartz.com/weekly/38368/USA/,,,,,http://www.vgchartz.com/weekly/38368/Japan/
http://www.vgchartz.com/weekly/38361/Global/,http://www.vgchartz.com/weekly/38361/USA/,,,,,http://www.vgchartz.com/weekly/38361/Japan/
http://www.vgchartz.com/weekly/38354/Global/,http://www.vgchartz.com/weekly/38354/USA/,,,,,http://www.vgchartz.com/weekly/38354/Japan/
http://www.vgchartz.com/weekly/38347/Global/,http://www.vgchartz.com/weekly/38347/USA/,,,,,http://www.vgchartz.com/weekly/38347/Japan/
http://www.vgchartz.com/weekly/38340/Global/,http://www.vgchartz.com/weekly/38340/USA/,,,,,http://www.vgchartz.com/weekly/38340/Japan/
http://www.vgchartz.com/weekly/38333/Global/,http://www.vgchartz.com/weekly/38333/USA/,,,,,http://www.vgchartz.com/weekly/38333/Japan/
http://www.vgchartz.com/weekly/38326/Global/,http://www.vgchartz.com/weekly/38326/USA/,,,,,http://www.vgchartz.com/weekly/38326/Japan/
http://www.vgchartz.com/weekly/38319/Global/,http://www.vgchartz.com/weekly/38319/USA/,,,,,http://www.vgchartz.com/weekly/38319/Japan/
,,,,,,http://www.vgchartz.com/weekly/38312/Japan/
,,,,,,http://www.vgchartz.com/weekly/38305/Japan/
,,,,,,http://www.vgchartz.com/weekly/38298/Japan/
,,,,,,http://www.vgchartz.com/weekly/38291/Japan/
,,,,,,http://www.vgchartz.com/weekly/38284/Japan/
,,,,,,http://www.vgchartz.com/weekly/38277/Japan/
,,,,,,http://www.vgchartz.com/weekly/38270/Japan/
,,,,,,http://www.vgchartz.com/weekly/38263/Japan/
,,,,,,http://www.vgchartz.com/weekly/38256/Japan/
,,,,,,http://www.vgchartz.com/weekly/38249/Japan/
,,,,,,http://www.vgchartz.com/weekly/38242/Japan/
,,,,,,http://www.vgchartz.com/weekly/38235/Japan/
,,,,,,http://www.vgchartz.com/weekly/38228/Japan/
,,,,,,http://www.vgchartz.com/weekly/38221/Japan/
,,,,,,http://www.vgchartz.com/weekly/38214/Japan/
,,,,,,http://www.vgchartz.com/weekly/38207/Japan/
,,,,,,http://www.vgchartz.com/weekly/38200/Japan/
,,,,,,http://www.vgchartz.com/weekly/38193/Japan/
,,,,,,http://www.vgchartz.com/weekly/38186/Japan/
,,,,,,http://www.vgchartz.com/weekly/38179/Japan/
,,,,,,http://www.vgchartz.com/weekly/38172/Japan/
,,,,,,http://www.vgchartz.com/weekly/38165/Japan/
,,,,,,http://www.vgchartz.com/weekly/38158/Japan/
,,,,,,http://www.vgchartz.com/weekly/38151/Japan/
,,,,,,http://www.vgchartz.com/weekly/38144/Japan/
,,,,,,http://www.vgchartz.com/weekly/38137/Japan/
,,,,,,http://www.vgchartz.com/weekly/38130/Japan/
,,,,,,http://www.vgchartz.com/weekly/38123/Japan/
,,,,,,http://www.vgchartz.com/weekly/38116/Japan/
,,,,,,http://www.vgchartz.com/weekly/38109/Japan/
,,,,,,http://www.vgchartz.com/weekly/38102/Japan/
,,,,,,http://www.vgchartz.com/weekly/38095/Japan/
,,,,,,http://www.vgchartz.com/weekly/38088/Japan/
,,,,,,http://www.vgchartz.com/weekly/38081/Japan/
,,,,,,http://www.vgchartz.com/weekly/38074/Japan/
,,,,,,http://www.vgchartz.com/weekly/38067/Japan/
,,,,,,http://www.vgchartz.com/weekly/38060/Japan/
,,,,,,http://www.vgchartz.com/weekly/38053/Japan/
,,,,,,http://www.vgchartz.com/weekly/38046/Japan/
,,,,,,http://www.vgchartz.com/weekly/38039/Japan/
,,,,,,http://www.vgchartz.com/weekly/38032/Japan/
,,,,,,http://www.vgchartz.com/weekly/38025/Japan/
,,,,,,http://www.vgchartz.com/weekly/38018/Japan/
,,,,,,http://www.vgchartz.com/weekly/38011/Japan/
,,,,,,http://www.vgchartz.com/weekly/38004/Japan/
,,,,,,http://www.vgchartz.com/weekly/37997/Japan/
,,,,,,http://www.vgchartz.com/weekly/37990/Japan/
,,,,,,http://www.vgchartz.com/weekly/37983/Japan/
,,,,,,http://www.vgchartz.com/weekly/37976/Japan/
,,,,,,http://www.vgchartz.com/weekly/37969/Japan/
,,,,,,http://www.vgchartz.com/weekly/37962/Japan/
,,,,,,http://www.vgchartz.com/weekly/37955/Japan/
,,,,,,http://www.vgchartz.com/weekly/37948/Japan/
,,,,,,http://www.vgchartz.com/weekly/37941/Japan/
,,,,,,http://www.vgchartz.com/weekly/37934/Japan/
,,,,,,http://www.vgchartz.com/weekly/37927/Japan/
,,,,,,http://www.vgchartz.com/weekly/37920/Japan/
,,,,,,http://www.vgchartz.com/weekly/37913/Japan/
,,,,,,http://www.vgchartz.com/weekly/37906/Japan/
,,,,,,http://www.vgchartz.com/weekly/37899/Japan/
,,,,,,http://www.vgchartz.com/weekly/37892/Japan/
,,,,,,http://www.vgchartz.com/weekly/37885/Japan/
,,,,,,http://www.vgchartz.com/weekly/37878/Japan/
,,,,,,http://www.vgchartz.com/weekly/37871/Japan/
,,,,,,http://www.vgchartz.com/weekly/37864/Japan/
,,,,,,http://www.vgchartz.com/weekly/37857/Japan/
,,,,,,http://www.vgchartz.com/weekly/37850/Japan/
,,,,,,http://www.vgchartz.com/weekly/37843/Japan/
,,,,,,http://www.vgchartz.com/weekly/37836/Japan/
,,,,,,http://www.vgchartz.com/weekly/37829/Japan/
,,,,,,http://www.vgchartz.com/weekly/37822/Japan/
,,,,,,http://www.vgchartz.com/weekly/37815/Japan/
,,,,,,http://www.vgchartz.com/weekly/37808/Japan/
,,,,,,http://www.vgchartz.com/weekly/37801/Japan/
,,,,,,http://www.vgchartz.com/weekly/37794/Japan/
,,,,,,http://www.vgchartz.com/weekly/37787/Japan/
,,,,,,http://www.vgchartz.com/weekly/37780/Japan/
,,,,,,http://www.vgchartz.com/weekly/37773/Japan/
,,,,,,http://www.vgchartz.com/weekly/37766/Japan/
,,,,,,http://www.vgchartz.com/weekly/37759/Japan/
,,,,,,http://www.vgchartz.com/weekly/37752/Japan/
,,,,,,http://www.vgchartz.com/weekly/37745/Japan/
,,,,,,http://www.vgchartz.com/weekly/37738/Japan/
,,,,,,http://www.vgchartz.com/weekly/37731/Japan/
,,,,,,http://www.vgchartz.com/weekly/37724/Japan/
,,,,,,http://www.vgchartz.com/weekly/37717/Japan/
,,,,,,http://www.vgchartz.com/weekly/37710/Japan/
,,,,,,http://www.vgchartz.com/weekly/37703/Japan/
,,,,,,http://www.vgchartz.com/weekly/37696/Japan/
,,,,,,http://www.vgchartz.com/weekly/37689/Japan/
,,,,,,http://www.vgchartz.com/weekly/37682/Japan/
,,,,,,http://www.vgchartz.com/weekly/37675/Japan/
,,,,,,http://www.vgchartz.com/weekly/37668/Japan/
,,,,,,http://www.vgchartz.com/weekly/37661/Japan/
,,,,,,http://www.vgchartz.com/weekly/37654/Japan/
,,,,,,http://www.vgchartz.com/weekly/37647/Japan/
,,,,,,http://www.vgchartz.com/weekly/37640/Japan/
,,,,,,http://www.vgchartz.com/weekly/37633/Japan/
,,,,,,http://www.vgchartz.com/weekly/37626/Japan/
,,,,,,http://www.vgchartz.com/weekly/37619/Japan/
,,,,,,http://www.vgchartz.com/weekly/37612/Japan/
,,,,,,http://www.vgchartz.com/weekly/37605/Japan/
,,,,,,http://www.vgchartz.com/weekly/37598/Japan/
,,,,,,http://www.vgchartz.com/weekly/37591/Japan/
,,,,,,http://www.vgchartz.com/weekly/37584/Japan/
,,,,,,http://www.vgchartz.com/weekly/37577/Japan/
,,,,,,http://www.vgchartz.com/weekly/37570/Japan/
,,,,,,http://www.vgchartz.com/weekly/37563/Japan/
,,,,,,http://www.vgchartz.com/weekly/37556/Japan/
,,,,,,http://www.vgchartz.com/weekly/37549/Japan/
,,,,,,http://www.vgchartz.com/weekly/37542/Japan/
,,,,,,http://www.vgchartz.com/weekly/37535/Japan/
,,,,,,http://www.vgchartz.com/weekly/37528/Japan/
,,,,,,http://www.vgchartz.com/weekly/37521/Japan/
,,,,,,http://www.vgchartz.com/weekly/37514/Japan/
,,,,,,http://www.vgchartz.com/weekly/37507/Japan/
,,,,,,http://www.vgchartz.com/weekly/37500/Japan/
,,,,,,http://www.vgchartz.com/weekly/37493/Japan/
,,,,,,http://www.vgchartz.com/weekly/37486/Japan/
,,,,,,http://www.vgchartz.com/weekly/37479/Japan/
,,,,,,http://www.vgchartz.com/weekly/37472/Japan/
,,,,,,http://www.vgchartz.com/weekly/37465/Japan/
,,,,,,http://www.vgchartz.com/weekly/37458/Japan/
,,,,,,http://www.vgchartz.com/weekly/37451/Japan/
,,,,,,http://www.vgchartz.com/weekly/37444/Japan/
,,,,,,http://www.vgchartz.com/weekly/37437/Japan/
,,,,,,http://www.vgchartz.com/weekly/37430/Japan/
,,,,,,http://www.vgchartz.com/weekly/37423/Japan/
,,,,,,http://www.vgchartz.com/weekly/37416/Japan/
,,,,,,http://www.vgchartz.com/weekly/37409/Japan/
,,,,,,http://www.vgchartz.com/weekly/37402/Japan/
,,,,,,http://www.vgchartz.com/weekly/37395/Japan/
,,,,,,http://www.vgchartz.com/weekly/37388/Japan/
,,,,,,http://www.vgchartz.com/weekly/37381/Japan/
,,,,,,http://www.vgchartz.com/weekly/37374/Japan/
,,,,,,http://www.vgchartz.com/weekly/37367/Japan/
,,,,,,http://www.vgchartz.com/weekly/37360/Japan/
,,,,,,http://www.vgchartz.com/weekly/37353/Japan/
,,,,,,http://www.vgchartz.com/weekly/37346/Japan/
,,,,,,http://www.vgchartz.com/weekly/37339/Japan/
,,,,,,http://www.vgchartz.com/weekly/37332/Japan/
,,,,,,http://www.vgchartz.com/weekly/37325/Japan/
,,,,,,http://www.vgchartz.com/weekly/37318/Japan/
,,,,,,http://www.vgchartz.com/weekly/37311/Japan/
,,,,,,http://www.vgchartz.com/weekly/37304/Japan/
,,,,,,http://www.vgchartz.com/weekly/37297/Japan/
,,,,,,http://www.vgchartz.com/weekly/37290/Japan/
,,,,,,http://www.vgchartz.com/weekly/37283/Japan/
,,,,,,http://www.vgchartz.com/weekly/37276/Japan/
,,,,,,http://www.vgchartz.com/weekly/37269/Japan/
,,,,,,http://www.vgchartz.com/weekly/37262/Japan/
,,,,,,http://www.vgchartz.com/weekly/37255/Japan/
,,,,,,http://www.vgchartz.com/weekly/37248/Japan/
,,,,,,http://www.vgchartz.com/weekly/37241/Japan/
,,,,,,http://www.vgchartz.com/weekly/37234/Japan/
,,,,,,http://www.vgchartz.com/weekly/37227/Japan/
,,,,,,http://www.vgchartz.com/weekly/37220/Japan/
,,,,,,http://www.vgchartz.com/weekly/37213/Japan/
,,,,,,http://www.vgchartz.com/weekly/37206/Japan/
,,,,,,http://www.vgchartz.com/weekly/37199/Japan/
,,,,,,http://www.vgchartz.com/weekly/37192/Japan/
,,,,,,http://www.vgchartz.com/weekly/37185/Japan/
,,,,,,http://www.vgchartz.com/weekly/37178/Japan/
,,,,,,http://www.vgchartz.com/weekly/37171/Japan/
,,,,,,http://www.vgchartz.com/weekly/37164/Japan/
,,,,,,http://www.vgchartz.com/weekly/37157/Japan/
,,,,,,http://www.vgchartz.com/weekly/37150/Japan/
,,,,,,http://www.vgchartz.com/weekly/37143/Japan/
,,,,,,http://www.vgchartz.com/weekly/37136/Japan/
,,,,,,http://www.vgchartz.com/weekly/37129/Japan/
,,,,,,http://www.vgchartz.com/weekly/37122/Japan/
,,,,,,http://www.vgchartz.com/weekly/37115/Japan/
,,,,,,http://www.vgchartz.com/weekly/37108/Japan/
,,,,,,http://www.vgchartz.com/weekly/37101/Japan/
,,,,,,http://www.vgchartz.com/weekly/37094/Japan/
,,,,,,http://www.vgchartz.com/weekly/37087/Japan/
,,,,,,http://www.vgchartz.com/weekly/37080/Japan/
,,,,,,http://www.vgchartz.com/weekly/37073/Japan/
,,,,,,http://www.vgchartz.com/weekly/37066/Japan/
,,,,,,http://www.vgchartz.com/weekly/37059/Japan/
,,,,,,http://www.vgchartz.com/weekly/37052/Japan/
,,,,,,http://www.vgchartz.com/weekly/37045/Japan/
,,,,,,http://www.vgchartz.com/weekly/37038/Japan/
,,,,,,http://www.vgchartz.com/weekly/37031/Japan/
,,,,,,http://www.vgchartz.com/weekly/37024/Japan/
,,,,,,http://www.vgchartz.com/weekly/37017/Japan/
,,,,,,http://www.vgchartz.com/weekly/37010/Japan/
,,,,,,http://www.vgchartz.com/weekly/37003/Japan/
,,,,,,http://www.vgchartz.com/weekly/36996/Japan/
,,,,,,http://www.vgchartz.com/weekly/36989/Japan/
,,,,,,http://www.vgchartz.com/weekly/36982/Japan/
,,,,,,http://www.vgchartz.com/weekly/36975/Japan/
,,,,,,http://www.vgchartz.com/weekly/36968/Japan/
,,,,,,http://www.vgchartz.com/weekly/36961/Japan/
,,,,,,http://www.vgchartz.com/weekly/36954/Japan/
,,,,,,http://www.vgchartz.com/weekly/36947/Japan/
,,,,,,http://www.vgchartz.com/weekly/36940/Japan/
,,,,,,http://www.vgchartz.com/weekly/36933/Japan/
,,,,,,http://www.vgchartz.com/weekly/36926/Japan/
,,,,,,http://www.vgchartz.com/weekly/36919/Japan/
,,,,,,http://www.vgchartz.com/weekly/36912/Japan/
,,,,,,http://www.vgchartz.com/weekly/36905/Japan/
,,,,,,http://www.vgchartz.com/weekly/36898/Japan/
,,,,,,http://www.vgchartz.com/weekly/36891/Japan/
,,,,,,http://www.vgchartz.com/weekly/36884/Japan/
,,,,,,http://www.vgchartz.com/weekly/36877/Japan/
,,,,,,http://www.vgchartz.com/weekly/36870/Japan/
,,,,,,http://www.vgchartz.com/weekly/36863/Japan/
,,,,,,http://www.vgchartz.com/weekly/36856/Japan/
,,,,,,http://www.vgchartz.com/weekly/36849/Japan/
,,,,,,http://www.vgchartz.com/weekly/36842/Japan/
,,,,,,http://www.vgchartz.com/weekly/36835/Japan/
,,,,,,http://www.vgchartz.com/weekly/36828/Japan/
,,,,,,http://www.vgchartz.com/weekly/36821/Japan/
,,,,,,http://www.vgchartz.com/weekly/36814/Japan/
,,,,,,http://www.vgchartz.com/weekly/36807/Japan/
